-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
update a set a.Bearish_Triple_Screen_Strong_Correction_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Double_Screen_Strong_Correction_15_Minutes = null from _sis.Analyse_Stocks a;
update a set a.Bearish_Single_Screen_15_Minutes = null from _sis.Analyse_Stocks a;
 end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- update all the indicators
update a set Macd_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Macd_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Macd_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Macd_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Macd' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Stochastic_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Stochastic_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Stochastic_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Stochastic' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_5_13_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_5_13_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 5 13' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Weekly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Weekly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Weekly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Weekly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Weekly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Weekly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Daily_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Daily_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Daily' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_Daily_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_Daily_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = 'Daily' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_4_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_4_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '4 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_4_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_4_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '4 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_1_Hourly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_1_Hourly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '1 Hourly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_1_Hourly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_1_Hourly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '1 Hourly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_15_Minutes_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_15_Minutes_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '15 Minutes' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_13_26_15_Minutes_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_13_26_15_Minutes_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 13 26' and TimeLine = '15 Minutes' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Yearly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Yearly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Yearly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Yearly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Yearly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Yearly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Quarterly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Quarterly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Quarterly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Quarterly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Quarterly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Quarterly' and Direction = 'Crosses Below'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Monthly_Crosses_Above = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Monthly_Crosses_Above from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Monthly' and Direction = 'Crosses Above'
) b on b.symbol = a.Symbol
;
update a set Ema_50_100_Monthly_Crosses_Below = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Ema_50_100_Monthly_Crosses_Below from _sis.Cash_Stocks where Indicator = 'Ema 50 100' and TimeLine = 'Monthly' and Direction = 'Crosses Below'
